USER ID,DIET TYPE,WEIGHT GOAL,SUBSCRIPTION STATUS,JOIN DATE,LAST LOGIN
U0001,Vegan,-7.5,active,2024-03-14,2024-12-26
U0002,Balanced,4,inactive,2024-12-04,2024-04-26
U0003,Balanced,-0.4,active,2024-09-23,2024-12-27
U0004,Balanced,-3,trial,2024-04-23,2024-12-08
U0005,Vegan,-11.9,active,2024-07-30,2024-12-30
U0006,Vegan,-11.9,active,2024-06-02,2024-12-27
U0007,Low-carb,-13.8,active,2024-05-20,2024-12-20
U0008,Balanced,2.3,active,2024-02-01,2024-12-22
U0009,Keto,-3,trial,2024-10-12,2024-12-04
U0010,Balanced,-0.8,active,2024-10-29,2024-12-30
U0011,Balanced,-14.6,inactive,2024-03-30,2024-03-22
U0012,Keto,4.4,inactive,2024-11-16,2024-04-12
U0013,Balanced,1.6,inactive,2024-12-13,2024-03-15
U0014,Balanced,-10.8,active,2024-08-06,2024-12-26
U0015,Vegan,-11.4,inactive,2024-10-11,2024-11-03
U0016,Keto,-11.3,active,2024-09-10,2024-12-24
U0017,Balanced,-8.9,active,2024-01-25,2024-12-18
U0018,Keto,-4.5,inactive,2024-06-25,2024-02-15
U0019,Low-carb,-6.4,active,2024-11-25,2024-12-29
U0020,Balanced,-9.2,inactive,2024-12-09,2024-05-27
U0021,Low-carb,-2.8,active,2024-07-14,2024-12-29
U0022,Vegan,-12.2,active,2024-09-25,2024-12-27
U0023,Balanced,-9.2,trial,2024-06-12,2024-12-21
U0024,Balanced,-7.7,active,2024-12-22,2024-12-17
U0025,High-protein,-5.9,active,2024-08-01,2024-12-22
U0026,Balanced,0.7,trial,2024-07-28,2024-12-03
U0027,Balanced,-11,active,2024-03-17,2024-12-20
U0028,Balanced,-4.7,trial,2024-06-02,2024-12-21
U0029,Low-carb,-3.2,active,2024-07-11,2024-12-28
U0030,Vegan,-14.1,active,2024-04-04,2024-12-20
U0031,Low-carb,-2.8,active,2024-10-02,2024-12-23
U0032,Vegan,-11.6,active,2024-08-30,2024-12-31
U0033,Keto,-13.7,inactive,2024-05-03,2024-11-09
U0034,High-protein,4,active,2024-04-25,2024-12-18
